,Image
0,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_035.png
1,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_008.png
2,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_072.png
3,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_086.png
4,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_002.png
5,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_021.png
6,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_005.png
7,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_026.png
8,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_024.png
9,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_023.png
10,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_020.png
11,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_011.png
12,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_030.png
13,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_078.png
14,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_007.png
15,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_070.png
16,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_058.png
17,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_009.png
18,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_055.png
19,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_040.png
20,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_082.png
21,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_075.png
22,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_084.png
23,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_015.png
24,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_101.png
25,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_039.png
26,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_006.png
27,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_028.png
28,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_051.png
29,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_090.png
30,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_018.png
31,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_056.png
32,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_019.png
33,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_029.png
34,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_049.png
35,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_016.png
36,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_025.png
37,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_014.png
38,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_027.png
39,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_045.png
40,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_076.png
41,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_097.png
42,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_003.png
43,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_063.png
44,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_077.png
45,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_062.png
46,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_001.png
47,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized/Cropped/Images/drishtiGS_054.png
