,Image
0,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121417_Color_L_001.jpg
1,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121417_B-scan_L_001_RPE.jpg
2,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121417_B-scan_L_001.jpg
3,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121740_B-scan_R_001_ILM.jpg
4,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121740_Color_R_001.jpg
5,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121417_B-scan_L_001_ILM.jpg
6,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121740_B-scan_R_001.jpg
7,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 20/2610157_20151026_121740_B-scan_R_001_RPE.jpg
8,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121537_B-scan_R_001.jpg
9,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121744_B-scan_L_001.jpg
10,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121744_Color_L_001.jpg
11,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121744_Color_L_001#1.jpg
12,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121744_B-scan_L_001_ILM.jpg
13,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121537_Color_R_001.jpg
14,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121537_B-scan_R_001_RPE.jpg
15,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121744_B-scan_L_001_RPE.jpg
16,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121537_B-scan_R_001_ILM.jpg
17,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/ P4/109157871_20150910_121537_Color_R_001#1.jpg
18,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_100826_B-scan_R_001_ILM.jpg
19,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_100826_B-scan_R_001.jpg
20,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_101441_B-scan_R_001_RPE.jpg
21,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_101441_B-scan_R_001_ILM.jpg
22,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_100826_B-scan_R_001_RPE.jpg
23,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_100826_Color_R_001.jpg
24,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_101441_Color_R_001.jpg
25,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 13/169154_20150916_101441_B-scan_R_001.jpg
26,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092635_B-scan_L_001_ILM.jpg
27,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092635_Color_L_001.jpg
28,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092557_Color_R_001.jpg
29,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092557_B-scan_R_001_RPE.jpg
30,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092557_B-scan_R_001_ILM.jpg
31,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092557_B-scan_R_001.jpg
32,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092635_B-scan_L_001_RPE.jpg
33,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 24/89153_20150908_092635_B-scan_L_001.jpg
34,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 21/261015_20151026_112449_B-scan_L_001.jpg
35,/sddata/data/retina_datasets/RAJA/2rnnz5nz74-2/P 21/261015_20151026_112409_B-scan_R_001.jpg
